IPv4 público										                                    | 194.4.4.0/24
											
Antigo: 16 Terminais + 2 Routers + 2(broadcast + rede) = 20 (2⁵/27)		            	| 194.4.4.0/27
Site B: 15 Terminais + 1 Router + 2(broadcast + rede) = 18 (2⁵/27)		            	| 194.4.4.32/27
VLAN ENGENEERING: 12 Terminais + 2 Routers + 2(broadcast + rede) = 16 (2⁵/27) c/FOLGA	| 194.4.4.64/27
DATACENTER: 5 Terminais + 2 Routers + 2(broadcast + rede) = 9 (2⁴/28)			        | 194.4.4.96/28
DMZ: 3 Terminais + 1 Router + 2(broadcast + rede) = 6 (2³/29)		    		        | 194.4.4.112/29
NAT: 4 Endereços + 2(broadcast + rede) = 6 (2³/29)					                    | 194.4.4.120/29

_____________________________________________________________________________________________________________

IPv4 privado									| 192.168.0.0/16

Antigo											| 192.168.0.0/24
Site B 											| 192.168.1.0/24
VLAN ENGENEERING 								| 192.168.2.0/24
DATACENTER 										| 192.168.3.0/24
DMZ				    							| 192.168.4.0/24
VLAN MANAGEMENT 								| 192.168.5.0/24
VLAN VoIP										| 192.168.6.0/24
SWL3A-R1										| 192.168.7.0/24
SWL3B-R2										| 192.168.8.0/24
R2-R1											| 192.168.9.0/24
SWL3B-R3										| 192.168.10.0/24
SWL3B-R5										| 192.168.11.0/24

_____________________________________________________________________________________________________________

IPv6											| 2200:1:1:0000::/60

Antigo											| 2200:1:1:0000::/64
Site B 											| 2200:1:1:0001::/64
VLAN ENGENEERING 								| 2200:1:1:0002::/64
DATACENTER 										| 2200:1:1:0003::/64
DMZ											    | 2200:1:1:0004::/64
VLAN MANAGEMENT 								| 2200:1:1:0005::/64
VLAN VoIP										| 2200:1:1:0006::/64
SWL3A-R1										| 2200:1:1:0007::/64
SWL3B-R2										| 2200:1:1:0008::/64
R2-R1											| 2200:1:1:0009::/64
SWL3B-R3										| 2200:1:1:000A::/64
SWL3B-R5										| 2200:1:1:000B::/64

